doc_id,cluster_id
11384,91
11385,95
11386,66
11387,6
11388,4
11389,80
11390,81
11391,26
11392,25
11393,10
11394,25
11395,14
11396,15
11397,34
11398,66
11399,16
11400,74
11401,77
11402,86
11403,88
11404,69
11405,37
11406,74
11407,86
11408,27
11409,4
11410,53
11411,48
11412,15
11413,98
11414,14
11415,23
11416,99
11417,25
11418,18
11419,5
11420,12
11421,56
11422,10
11423,57
11424,25
11425,75
11426,21
11427,66
11428,10
11429,25
11430,25
11431,84
11432,71
11433,87
11434,57
11435,33
11436,0
11437,26
11438,68
11439,34
11440,9
11441,90
11442,58
11443,40
11444,49
11445,36
11446,51
11447,57
11448,36
11449,12
11450,1
11451,91
11452,66
11453,57
11454,73
11455,83
11456,2
11457,25
11458,30
11459,25
11460,13
11461,72
11462,42
11463,87
11464,50
11465,30
11466,52
11467,44
11468,79
11469,91
11470,54
11471,74
11472,57
11473,31
11474,87
11475,85
11476,12
11477,40
11478,32
11479,36
11480,41
11481,21
11482,46
11483,57
11484,31
11485,27
11486,42
11487,90
11488,85
11489,5
11490,24
11491,80
11492,80
11493,90
11494,47
11495,46
11496,6
11497,57
11498,43
11499,37
11500,9
11501,16
11502,94
11503,12
11504,12
11505,31
11506,80
11507,98
11508,10
11509,66
11510,78
11511,66
11512,71
11513,15
11514,80
11515,30
11516,11
11517,29
11518,29
11519,83
11520,83
11521,43
11522,64
11523,39
11524,21
11525,10
11526,77
11527,47
11528,13
11529,68
11530,29
11531,37
11532,72
11533,6
11534,12
11535,50
11536,25
11537,88
11538,2
11539,40
11540,10
11541,88
11542,25
11543,39
11544,13
11545,2
11546,87
11547,0
11548,34
11549,15
11550,11
11551,35
11552,62
11553,22
11554,12
11555,47
11556,11
11557,6
11558,5
11559,57
11560,96
11561,10
11562,2
11563,1
11564,2
11565,94
11566,52
11567,17
11568,34
11569,5
11570,28
11571,34
11572,73
11573,60
11574,9
11575,8
11576,67
11577,98
11578,73
11579,3
11580,3
11581,12
11582,66
11583,17
11584,76
11585,68
11586,57
11587,45
11588,97
11589,82
11590,60
11591,98
11592,63
11593,3
11594,2
11595,47
11596,17
11597,37
11598,47
11599,45
11600,57
11601,11
11602,86
11603,98
11604,41
11605,57
11606,70
11607,50
11608,86
11609,57
11610,27
11611,11
11612,66
11613,82
11614,57
11615,30
11616,31
11617,15
11618,25
11619,62
11620,80
11621,11
11622,57
11623,40
11624,35
11625,93
11626,29
11627,97
11628,1
11629,35
11630,47
11631,16
11632,75
11633,87
11634,42
11635,49
11636,95
11637,25
11638,7
11639,31
11640,78
11641,48
11642,47
11643,83
11644,9
11645,34
11646,25
11647,60
11648,85
11649,44
11650,5
11651,29
11652,57
11653,20
11654,93
11655,26
11656,59
11657,70
11658,57
11659,26
11660,57
11661,57
11662,43
11663,37
11664,69
11665,11
11666,82
11667,38
11668,62
11669,71
11670,52
11671,20
11672,76
11673,19
11674,2
11675,71
11676,97
11677,3
11678,93
11679,16
11680,2
11681,16
11682,7
11683,80
11684,33
11685,21
11686,94
11687,30
11688,16
11689,34
11690,19
11691,60
11692,66
11693,12
11694,1
11695,72
11696,33
11697,25
11698,10
11699,91
11700,87
11701,66
11702,37
11703,64
11704,4
11705,29
11706,18
11707,21
11708,50
11709,55
11710,55
11711,90
11712,51
11713,93
11714,35
11715,83
11716,29
11717,25
11718,37
11719,69
11720,92
11721,31
11722,57
11723,31
11724,51
11725,59
11726,95
11727,95
11728,6
11729,66
11730,57
11731,55
11732,81
11733,64
11734,35
11735,95
11736,57
11737,97
11738,73
11739,62
11740,47
11741,57
11742,62
11743,80
11744,72
11745,87
11746,81
11747,57
11748,28
11749,19
11750,57
11751,35
11752,90
11753,94
11754,40
11755,71
11756,51
11757,87
11758,67
11759,15
11760,12
11761,20
11762,79
11763,66
11764,78
11765,11
11766,34
11767,26
11768,93
11769,74
11770,72
11771,54
11772,51
11773,87
11774,33
11775,3
11776,96
11777,71
11778,14
11779,57
11780,61
11781,10
11782,12
11783,43
11784,29
11785,70
11786,69
11787,36
11788,57
11789,55
11790,57
11791,1
11792,95
11793,80
11794,88
11795,6
11796,19
11797,70
11798,82
11799,12
11800,28
11801,95
11802,69
11803,21
11804,11
11805,32
11806,37
11807,86
11808,47
11809,43
11810,66
11811,55
11812,95
11813,10
11814,38
11815,46
11816,46
11817,84
11818,86
11819,98
11820,7
11821,68
11822,66
11823,43
11824,57
11825,17
11826,66
11827,57
11828,6
11829,2
11830,37
11831,86
11832,71
11833,86
11834,42
11835,15
11836,42
11837,48
11838,60
11839,11
11840,93
11841,23
11842,57
11843,43
11844,29
11845,11
11846,26
11847,81
11848,70
11849,71
11850,64
11851,60
11852,33
11853,7
11854,60
11855,57
11856,19
11857,20
11858,39
11859,72
11860,57
11861,3
11862,7
11863,97
11864,16
11865,57
11866,70
11867,18
11868,49
11869,31
11870,57
11871,25
11872,97
11873,87
11874,44
11875,70
11876,22
11877,83
11878,30
11879,57
11880,29
11881,94
11882,14
11883,60
11884,54
11885,82
11886,73
11887,7
11888,9
11889,43
11890,87
11891,40
11892,57
11893,97
11894,54
11895,92
11896,67
11897,66
11898,14
11899,16
11900,30
11901,80
11902,16
11903,60
11904,76
11905,98
11906,31
11907,12
11908,15
11909,39
11910,86
11911,57
11912,65
11913,98
11914,93
11915,57
11916,37
11917,57
11918,26
11919,11
11920,57
11921,34
11922,94
11923,2
11924,80
11925,86
11926,55
11927,82
11928,70
11929,25
11930,14
11931,71
11932,29
11933,82
11934,23
11935,44
11936,12
11937,57
11938,16
11939,25
11940,90
11941,67
11942,11
11943,25
11944,30
11945,50
11946,15
11947,1
11948,39
11949,91
11950,12
11951,17
11952,1
11953,37
11954,57
11955,26
11956,57
11957,39
11958,8
11959,16
11960,26
11961,25
11962,47
11963,12
11964,13
11965,66
11966,10
11967,98
11968,13
11969,14
11970,70
11971,97
11972,70
11973,23
11974,57
11975,22
11976,86
11977,88
11978,95
11979,74
11980,77
11981,37
11982,93
11983,57
11984,33
11985,54
11986,95
11987,15
11988,22
11989,9
11990,66
11991,32
11992,11
11993,36
11994,12
11995,74
11996,44
11997,3
11998,15
11999,80
12000,3
12001,12
12002,82
12003,37
12004,39
12005,95
12006,39
12007,31
12008,47
12009,5
12010,3
12011,80
12012,70
12013,57
12014,3
12015,65
12016,29
12017,65
12018,69
12019,37
12020,66
12021,1
12022,27
12023,86
12024,30
12025,14
12026,57
12027,82
12028,81
12029,31
12030,96
12031,49
12032,6
12033,16
12034,15
12035,89
12036,61
12037,32
12038,52
12039,66
12040,41
12041,89
12042,74
12043,57
12044,36
12045,37
12046,10
12047,26
12048,19
12049,57
12050,34
12051,50
12052,93
12053,47
12054,66
12055,66
12056,50
12057,31
12058,86
12059,90
12060,90
12061,42
12062,22
12063,15
12064,9
12065,97
12066,90
12067,6
12068,14
12069,15
12070,59
12071,87
12072,72
12073,58
12074,59
12075,39
12076,90
12077,5
12078,32
12079,10
12080,20
12081,44
12082,10
12083,23
12084,2
12085,8
12086,57
12087,86
12088,80
12089,18
12090,57
12091,66
12092,5
12093,16
12094,13
12095,20
12096,46
12097,27
12098,49
12099,14
12100,94
12101,60
12102,93
12103,44
12104,82
12105,37
12106,57
12107,37
12108,11
12109,16
12110,59
12111,15
12112,26
12113,47
12114,42
12115,29
12116,86
12117,67
12118,27
12119,77
12120,79
12121,27
12122,35
12123,87
12124,46
12125,52
12126,12
12127,75
12128,6
12129,20
12130,97
12131,46
12132,57
12133,74
12134,90
12135,67
12136,35
12137,23
12138,68
12139,6
12140,31
12141,33
12142,62
12143,57
12144,1
12145,47
12146,80
12147,48
12148,41
12149,44
12150,90
12151,32
12152,21
12153,57
12154,59
12155,2
12156,59
12157,66
12158,15
12159,57
12160,29
12161,57
12162,52
12163,54
12164,60
12165,84
12166,66
12167,94
12168,44
12169,15
12170,3
12171,37
12172,52
12173,9
12174,20
12175,12
12176,4
12177,57
12178,3
12179,80
12180,74
12181,59
12182,11
12183,36
12184,15
12185,95
12186,29
12187,97
12188,19
12189,12
12190,57
12191,33
12192,54
12193,64
12194,20
12195,21
12196,57
12197,41
12198,57
12199,62
12200,48
12201,7
12202,2
12203,52
12204,82
12205,79
12206,54
12207,12
12208,45
12209,68
12210,31
12211,57
12212,32
12213,29
12214,34
12215,19
12216,16
12217,93
12218,90
12219,19
12220,51
12221,14
12222,1
12223,29
12224,12
12225,86
12226,17
12227,98
12228,25
12229,50
12230,29
12231,76
12232,91
12233,88
12234,41
12235,95
12236,75
12237,55
12238,66
12239,57
12240,57
12241,57
12242,31
12243,41
12244,74
12245,57
12246,51
12247,68
12248,12
12249,23
12250,9
12251,12
12252,25
12253,55
12254,26
12255,28
12256,56
12257,65
12258,57
12259,83
12260,37
12261,5
12262,57
12263,97
12264,0
12265,87
12266,16
12267,31
12268,85
12269,74
12270,41
12271,11
12272,63
12273,13
12274,1
12275,37
12276,3
12277,90
12278,11
12279,39
12280,36
12281,11
12282,47
12283,14
12284,66
12285,85
12286,25
12287,32
12288,31
12289,47
12290,21
12291,65
12292,12
12293,2
12294,76
12295,29
12296,54
12297,78
12298,25
12299,98
12300,57
12301,65
12302,16
12303,54
12304,36
12305,39
12306,25
12307,78
12308,20
12309,11
12310,33
12311,84
12312,4
12313,11
12314,7
12315,26
12316,32
12317,87
12318,31
12319,11
12320,50
12321,31
12322,97
12323,7
12324,40
12325,88
12326,92
12327,41
12328,6
12329,15
12330,54
12331,29
12332,79
12333,79
12334,82
12335,11
12336,98
12337,31
12338,57
12339,21
12340,32
12341,82
12342,31
12343,2
12344,15
12345,57
12346,47
12347,66
12348,80
12349,70
12350,31
12351,57
12352,88
12353,66
12354,57
12355,6
12356,61
12357,12
12358,97
12359,84
12360,12
12361,24
12362,62
12363,36
12364,26
12365,43
12366,40
12367,53
12368,11
12369,94
12370,94
12371,91
12372,81
12373,97
12374,10
12375,72
12376,57
12377,26
12378,69
12379,18
12380,51
12381,71
12382,33
12383,51
12384,29
12385,44
12386,66
12387,13
12388,18
12389,2
12390,57
12391,83
12392,1
12393,37
12394,47
12395,2
12396,73
12397,86
12398,47
12399,97
12400,84
12401,5
12402,44
12403,94
12404,95
12405,11
12406,92
12407,51
12408,84
12409,58
12410,3
12411,56
12412,11
12413,44
12414,51
12415,23
12416,38
12417,44
12418,78
12419,86
12420,11
12421,15
12422,19
12423,20
12424,57
12425,72
12426,77
12427,29
12428,84
12429,79
12430,27
12431,58
12432,68
12433,42
12434,11
12435,31
12436,74
12437,98
12438,57
12439,96
12440,90
12441,75
12442,52
12443,54
12444,1
12445,45
12446,57
12447,97
12448,38
12449,67
12450,19
12451,39
12452,96
12453,16
12454,52
12455,46
12456,10
12457,59
12458,44
12459,57
12460,57
12461,34
12462,5
12463,29
12464,31
12465,19
12466,56
12467,74
12468,74
12469,28
12470,63
12471,47
12472,6
12473,60
12474,5
12475,89
12476,54
12477,75
12478,57
12479,1
12480,57
12481,98
12482,29
12483,86
12484,39
12485,44
12486,29
12487,92
12488,57
12489,46
12490,57
12491,79
12492,70
12493,11
12494,66
12495,41
12496,53
12497,38
12498,14
12499,22
12500,66
12501,94
12502,71
12503,26
12504,51
12505,74
12506,19
12507,29
12508,23
12509,87
12510,7
12511,46
12512,6
12513,84
12514,21
12515,12
12516,86
12517,57
12518,46
12519,30
12520,50
12521,12
12522,66
12523,12
12524,25
12525,59
12526,11
12527,67
12528,66
12529,12
12530,43
12531,28
12532,57
12533,57
12534,57
12535,63
12536,9
12537,65
12538,81
12539,7
12540,99
12541,87
12542,36
12543,50
12544,83
12545,66
12546,57
12547,4
12548,43
12549,58
12550,76
12551,21
12552,12
12553,35
12554,66
12555,74
12556,10
12557,23
12558,25
12559,97
12560,93
12561,21
12562,74
12563,31
12564,87
12565,66
12566,4
12567,19
12568,42
12569,57
12570,17
12571,94
12572,41
12573,15
12574,45
12575,79
12576,4
12577,81
12578,61
12579,80
12580,12
12581,7
12582,54
12583,14
12584,44
12585,9
12586,9
12587,57
12588,32
12589,44
12590,12
12591,84
12592,94
12593,14
12594,47
12595,37
12596,45
12597,44
12598,43
12599,27
12600,23
12601,43
12602,6
12603,21
12604,15
12605,42
12606,79
12607,54
12608,79
12609,7
12610,76
12611,71
12612,92
12613,77
12614,61
12615,10
12616,41
12617,12
12618,98
12619,93
12620,79
12621,18
12622,94
12623,87
12624,92
12625,12
12626,18
12627,7
12628,47
12629,57
12630,34
12631,16
12632,40
12633,17
12634,56
12635,37
12636,35
12637,10
12638,98
12639,51
12640,86
12641,32
12642,65
12643,70
12644,15
12645,17
12646,95
12647,4
12648,57
12649,70
12650,17
12651,58
12652,0
12653,19
12654,94
12655,66
12656,84
12657,57
12658,2
12659,57
12660,81
12661,13
12662,27
12663,88
12664,37
12665,22
12666,65
12667,22
12668,25
12669,74
12670,57
12671,9
12672,31
12673,9
12674,24
12675,85
12676,66
12677,54
12678,45
12679,29
12680,18
12681,89
12682,86
12683,19
12684,25
12685,71
12686,65
12687,39
12688,96
12689,24
12690,57
12691,43
12692,63
12693,34
12694,90
12695,69
12696,22
12697,66
12698,93
12699,21
12700,45
12701,51
12702,13
12703,66
12704,26
12705,52
12706,7
12707,50
12708,15
12709,87
12710,64
12711,46
12712,25
12713,21
12714,86
12715,73
12716,43
12717,89
12718,57
12719,83
12720,93
12721,25
12722,57
12723,47
12724,65
12725,57
12726,95
12727,7
12728,57
12729,82
12730,31
12731,25
12732,79
12733,91
12734,50
12735,2
12736,15
12737,60
12738,52
12739,72
12740,86
12741,86
12742,35
12743,19
12744,26
12745,28
12746,37
12747,81
12748,6
12749,71
12750,20
12751,55
12752,4
12753,55
12754,47
12755,61
12756,82
12757,19
12758,19
12759,39
12760,88
12761,12
12762,10
12763,29
12764,29
12765,63
12766,27
12767,43
12768,58
12769,47
12770,31
12771,49
12772,97
12773,52
12774,1
12775,65
12776,57
12777,94
12778,62
12779,90
12780,31
12781,6
12782,51
12783,81
12784,37
12785,79
12786,47
12787,66
12788,57
12789,43
12790,49
12791,73
12792,7
12793,2
12794,57
12795,16
12796,87
12797,30
12798,73
12799,26
12800,31
12801,4
12802,2
12803,54
12804,19
12805,22
12806,72
12807,90
12808,90
12809,66
12810,52
12811,68
12812,6
12813,45
12814,82
12815,29
12816,92
12817,93
12818,48
12819,48
12820,67
12821,65
12822,31
12823,6
12824,57
12825,79
12826,52
12827,60
12828,82
12829,11
12830,62
12831,53
12832,65
12833,77
12834,34
12835,57
12836,14
12837,55
12838,27
12839,38
12840,31
12841,78
12842,46
12843,98
12844,53
12845,89
12846,57
12847,31
12848,21
12849,24
12850,40
12851,22
12852,43
12853,70
12854,7
12855,5
12856,29
12857,20
12858,1
12859,76
12860,10
12861,33
12862,86
12863,57
12864,16
12865,65
12866,38
12867,27
12868,96
12869,7
12870,91
12871,98
12872,43
12873,57
12874,34
12875,86
12876,91
12877,71
12878,5
12879,2
12880,12
12881,82
12882,98
12883,90
12884,51
12885,36
12886,60
12887,93
12888,60
12889,63
12890,47
12891,64
12892,1
12893,47
12894,8
12895,47
12896,21
12897,60
12898,16
12899,18
12900,63
12901,25
12902,19
12903,37
12904,44
12905,36
12906,93
12907,47
12908,18
12909,84
12910,33
12911,19
12912,24
12913,14
12914,47
12915,54
12916,98
12917,93
12918,58
12919,43
12920,32
12921,31
12922,57
12923,97
12924,12
12925,45
12926,1
12927,12
12928,57
12929,64
12930,16
12931,26
12932,35
12933,26
12934,2
12935,42
12936,66
12937,39
12938,57
12939,39
12940,57
12941,94
12942,82
12943,52
12944,60
12945,1
12946,27
12947,43
12948,60
12949,70
12950,57
12951,42
12952,42
12953,40
12954,62
12955,88
12956,82
12957,74
12958,81
12959,82
12960,21
12961,92
12962,75
12963,43
12964,31
12965,37
12966,55
12967,57
12968,15
12969,77
12970,2
12971,25
12972,74
12973,12
12974,19
12975,47
12976,28
12977,55
12978,86
12979,94
12980,76
12981,20
12982,29
12983,51
12984,30
12985,56
12986,2
12987,20
12988,46
12989,86
12990,59
12991,6
12992,29
12993,62
12994,98
12995,11
12996,21
12997,12
12998,55
12999,45
13000,57
13001,72
13002,42
13003,19
13004,74
13005,1
13006,57
13007,46
13008,95
13009,31
13010,65
13011,32
13012,39
13013,9
13014,3
13015,86
13016,16
13017,79
13018,31
13019,14
13020,57
13021,57
13022,16
13023,42
13024,82
13025,0
13026,27
13027,95
13028,15
13029,81
13030,24
13031,17
13032,72
13033,15
13034,75
13035,9
13036,50
13037,43
13038,18
13039,62
13040,57
13041,63
13042,4
13043,9
13044,94
13045,82
13046,82
13047,99
13048,16
13049,12
13050,82
13051,17
13052,97
13053,30
13054,50
13055,98
13056,91
13057,13
13058,25
13059,44
13060,72
13061,57
13062,94
13063,80
13064,97
13065,37
13066,54
13067,31
13068,7
13069,83
13070,15
13071,12
13072,42
13073,11
13074,57
13075,44
13076,68
13077,55
13078,13
13079,93
13080,50
13081,79
13082,52
13083,73
13084,37
13085,96
13086,32
13087,76
13088,15
13089,2
13090,29
13091,6
13092,6
13093,42
13094,22
13095,20
13096,56
13097,86
13098,5
13099,28
13100,24
13101,82
13102,59
13103,94
13104,57
13105,39
13106,66
13107,36
13108,99
13109,94
13110,63
13111,43
13112,20
13113,9
13114,43
13115,46
13116,2
13117,47
13118,36
13119,89
13120,26
13121,31
13122,57
13123,1
13124,25
13125,25
13126,19
13127,70
13128,53
13129,27
13130,97
13131,22
13132,69
13133,7
13134,64
13135,29
13136,70
13137,79
13138,37
13139,0
13140,68
13141,15
13142,68
13143,71
13144,20
13145,14
13146,52
13147,6
13148,97
13149,37
13150,29
13151,76
13152,70
13153,14
13154,37
13155,17
13156,7
13157,79
13158,7
13159,66
13160,45
13161,53
13162,88
13163,12
13164,57
13165,87
13166,55
13167,11
13168,66
13169,66
13170,2
13171,51
13172,86
13173,12
13174,6
13175,87
13176,57
13177,65
13178,50
13179,33
13180,32
13181,51
13182,71
13183,37
13184,1
13185,82
13186,16
13187,83
13188,47
13189,42
13190,57
13191,48
13192,31
13193,66
13194,98
13195,57
13196,25
13197,57
13198,18
13199,55
13200,57
13201,53
13202,24
13203,12
13204,86
13205,62
13206,51
13207,34
13208,5
13209,80
13210,98
13211,74
13212,43
13213,12
13214,21
13215,48
13216,57
13217,30
13218,79
13219,74
13220,41
13221,25
13222,60
13223,17
13224,3
13225,66
13226,97
13227,52
13228,29
13229,57
13230,39
13231,14
13232,25
13233,51
13234,1
13235,16
13236,17
13237,82
13238,52
13239,40
13240,49
13241,84
13242,62
13243,57
13244,66
13245,55
13246,16
13247,31
13248,11
13249,15
13250,58
13251,44
13252,7
13253,12
13254,69
13255,18
13256,36
13257,71
13258,25
13259,6
13260,84
13261,70
13262,78
13263,57
13264,87
13265,38
13266,23
13267,16
13268,16
13269,18
13270,22
13271,17
13272,93
13273,66
13274,33
13275,44
13276,86
13277,32
13278,50
13279,63
13280,9
13281,51
13282,3
13283,36
13284,86
13285,20
13286,91
13287,86
13288,37
13289,41
13290,86
13291,68
13292,92
13293,33
13294,34
13295,54
13296,62
13297,86
13298,59
13299,31
13300,23
13301,46
13302,46
13303,14
13304,70
13305,72
13306,1
13307,94
13308,66
13309,45
13310,4
13311,70
13312,97
13313,12
13314,32
13315,57
13316,75
13317,9
13318,31
13319,72
13320,10
13321,81
13322,9
13323,13
13324,11
13325,84
13326,3
13327,74
13328,57
13329,22
13330,57
13331,43
13332,74
13333,16
13334,98
13335,49
13336,25
13337,82
13338,57
13339,6
13340,18
13341,47
13342,64
13343,64
13344,19
13345,60
13346,1
13347,35
13348,74
13349,57
13350,17
13351,18
13352,86
13353,86
13354,43
13355,19
13356,31
13357,58
13358,38
13359,67
13360,34
13361,19
13362,5
13363,20
13364,2
13365,12
13366,8
13367,86
13368,50
13369,95
13370,0
13371,44
13372,26
13373,88
13374,57
13375,57
13376,29
13377,53
13378,19
13379,30
13380,52
13381,82
13382,43
13383,18
13384,46
13385,26
13386,56
13387,16
13388,78
13389,9
13390,57
13391,51
13392,59
13393,13
13394,67
13395,55
13396,45
13397,73
13398,57
13399,24
13400,87
13401,54
13402,91
13403,43
13404,80
13405,88
13406,48
13407,29
13408,41
13409,30
13410,19
13411,72
13412,71
13413,8
13414,79
13415,19
13416,19
13417,57
13418,10
13419,88
13420,47
13421,95
13422,83
13423,34
13424,47
13425,55
13426,74
13427,81
13428,13
13429,30
13430,89
13431,24
13432,98
13433,95
13434,11
13435,60
13436,6
13437,26
13438,14
13439,79
13440,86
13441,4
13442,57
13443,25
13444,48
13445,31
13446,57
13447,5
13448,7
13449,87
13450,23
13451,85
13452,61
13453,57
13454,10
13455,21
13456,25
13457,3
13458,66
13459,47
13460,15
13461,31
13462,79
13463,63
13464,19
13465,21
13466,47
13467,57
13468,58
13469,25
13470,38
13471,79
13472,27
13473,29
13474,78
13475,37
13476,27
13477,90
13478,1
13479,2
13480,68
13481,69
13482,47
13483,95
13484,57
13485,60
13486,57
13487,68
13488,30
13489,64
13490,20
13491,42
13492,87
13493,35
13494,90
13495,57
13496,68
13497,40
13498,41
13499,98
13500,57
13501,92
13502,65
13503,71
13504,27
13505,26
13506,24
13507,83
13508,29
13509,92
13510,58
13511,44
13512,57
13513,71
13514,44
13515,85
13516,27
13517,10
13518,57
13519,11
13520,19
13521,18
13522,8
13523,95
13524,40
13525,88
13526,57
13527,57
13528,58
13529,60
13530,47
13531,15
13532,37
13533,56
13534,68
13535,15
13536,76
13537,93
13538,43
13539,7
13540,72
13541,74
13542,43
13543,95
13544,11
13545,91
13546,25
13547,6
13548,57
13549,24
13550,24
13551,66
13552,86
13553,7
13554,35
13555,70
13556,30
13557,66
13558,2
13559,24
13560,56
13561,87
13562,13
13563,22
13564,83
13565,63
13566,57
13567,82
13568,43
13569,66
13570,40
13571,14
13572,74
13573,35
13574,95
13575,57
13576,35
13577,74
13578,33
13579,34
13580,23
13581,69
13582,3
13583,99
13584,30
13585,92
13586,90
13587,3
13588,12
13589,57
13590,90
13591,71
13592,66
13593,83
13594,57
13595,51
13596,15
13597,43
13598,81
13599,64
13600,29
13601,61
13602,96
13603,82
13604,8
13605,19
13606,20
13607,42
13608,65
13609,4
13610,31
13611,57
13612,5
13613,58
13614,30
13615,50
13616,30
13617,63
13618,96
13619,8
13620,85
13621,57
13622,97
13623,47
13624,58
13625,12
13626,38
13627,55
13628,21
13629,2
13630,46
13631,37
13632,55
13633,78
13634,35
13635,85
13636,15
13637,15
13638,57
13639,58
13640,26
13641,45
13642,71
13643,94
13644,66
13645,25
13646,58
13647,91
13648,95
13649,41
13650,43
13651,79
13652,80
13653,60
13654,57
13655,46
13656,25
13657,16
13658,53
13659,61
13660,57
13661,82
13662,92
13663,22
13664,37
13665,5
13666,32
13667,76
13668,40
13669,52
13670,39
13671,50
13672,55
13673,92
13674,66
13675,79
13676,43
13677,98
13678,98
13679,10
13680,18
13681,80
13682,57
13683,36
13684,40
13685,21
13686,26
13687,17
13688,19
13689,44
13690,25
13691,66
13692,30
13693,86
13694,26
13695,80
13696,89
13697,52
13698,36
13699,98
13700,63
13701,32
13702,81
13703,95
13704,86
13705,7
13706,36
13707,60
13708,91
13709,11
13710,12
13711,37
13712,40
13713,41
13714,88
13715,57
13716,40
13717,57
13718,93
13719,31
13720,52
13721,4
13722,69
13723,37
13724,55
13725,66
13726,65
13727,29
13728,73
13729,55
13730,95
13731,37
13732,57
13733,57
13734,86
13735,20
13736,88
13737,54
13738,49
13739,98
13740,34
13741,57
13742,54
13743,7
13744,22
13745,57
13746,29
13747,40
13748,47
13749,82
13750,12
13751,57
13752,66
13753,29
13754,9
13755,73
13756,94
13757,87
13758,16
13759,82
13760,38
13761,57
13762,21
13763,26
13764,49
13765,78
13766,26
13767,53
13768,36
13769,44
13770,20
13771,21
13772,78
13773,45
13774,79
13775,3
13776,86
13777,74
13778,26
13779,94
13780,72
13781,95
13782,89
13783,15
13784,59
13785,21
13786,84
13787,37
13788,90
13789,41
13790,90
13791,79
13792,3
13793,57
13794,9
13795,39
13796,99
13797,14
13798,98
13799,17
13800,66
13801,95
13802,43
13803,39
13804,38
13805,47
13806,17
13807,99
13808,41
13809,81
13810,57
13811,86
13812,57
13813,25
13814,22
13815,74
13816,14
13817,72
13818,17
13819,86
13820,87
13821,2
13822,21
13823,90
13824,94
13825,83
13826,27
13827,18
13828,27
13829,31
13830,54
13831,15
13832,28
13833,29
13834,46
13835,68
13836,37
13837,9
13838,6
13839,66
13840,83
13841,0
13842,19
13843,93
13844,57
13845,6
13846,57
13847,66
13848,39
13849,11
13850,16
13851,37
13852,25
13853,20
13854,94
13855,36
13856,83
13857,51
13858,9
13859,48
13860,7
13861,48
13862,31
13863,60
13864,88
13865,39
13866,61
13867,3
13868,31
13869,25
13870,5
13871,38
13872,2
13873,86
13874,63
13875,92
13876,28
13877,26
13878,92
13879,30
13880,6
13881,20
13882,21
13883,91
13884,59
13885,76
13886,19
13887,31
13888,7
13889,32
13890,15
13891,20
13892,36
13893,87
13894,67
13895,15
13896,37
13897,82
13898,31
13899,63
13900,2
13901,43
13902,42
13903,44
13904,22
13905,78
13906,91
13907,7
13908,88
13909,31
13910,57
13911,54
13912,40
13913,82
13914,56
13915,9
13916,15
13917,19
13918,92
13919,19
13920,57
13921,92
13922,15
13923,43
13924,54
13925,3
13926,34
13927,65
13928,63
13929,87
13930,6
13931,17
13932,86
13933,57
13934,87
13935,12
13936,19
13937,54
13938,60
13939,37
13940,83
13941,65
13942,62
13943,21
13944,2
13945,30
13946,57
13947,46
13948,40
13949,86
13950,40
13951,57
13952,35
13953,11
13954,19
13955,62
13956,82
13957,17
13958,4
13959,47
13960,12
13961,20
13962,11
13963,49
13964,62
13965,64
13966,25
13967,45
13968,88
13969,40
13970,62
13971,21
13972,72
13973,26
13974,93
13975,24
13976,98
13977,71
13978,8
13979,9
13980,88
13981,54
13982,66
13983,37
13984,57
13985,93
13986,38
13987,95
13988,79
13989,2
13990,35
13991,80
13992,36
13993,5
13994,12
13995,93
13996,89
13997,54
13998,78
13999,29
14000,68
14001,19
14002,22
14003,37
14004,57
14005,1
14006,6
14007,72
14008,74
14009,52
14010,14
14011,86
14012,57
14013,57
14014,82
14015,43
14016,34
14017,80
14018,75
14019,34
14020,13
14021,75
14022,23
14023,57
14024,30
14025,22
14026,22
14027,64
14028,43
14029,67
14030,95
14031,27
14032,74
14033,60
14034,24
14035,17
14036,15
14037,64
14038,57
14039,80
14040,12
14041,66
14042,76
14043,83
14044,95
14045,29
14046,33
14047,51
14048,25
14049,57
14050,98
14051,57
14052,22
14053,90
14054,57
14055,46
14056,19
14057,54
14058,56
14059,57
14060,18
14061,49
14062,80
14063,50
14064,94
14065,79
14066,57
14067,26
14068,4
14069,69
14070,11
14071,47
14072,82
14073,1
14074,66
14075,15
14076,1
14077,25
14078,8
14079,80
14080,1
14081,62
14082,37
14083,27
14084,12
14085,81
14086,92
14087,86
14088,43
14089,36
14090,42
14091,39
14092,43
14093,58
14094,2
14095,15
14096,95
14097,90
14098,90
14099,45
14100,57
14101,33
14102,13
14103,16
14104,11
14105,57
14106,19
14107,27
14108,45
14109,57
14110,98
14111,29
14112,51
14113,86
14114,2
14115,91
14116,46
14117,6
14118,85
14119,72
14120,29
14121,42
14122,71
14123,94
14124,84
14125,36
14126,27
14127,12
14128,13
14129,62
14130,35
14131,24
14132,90
14133,97
14134,59
14135,9
14136,82
14137,57
14138,75
14139,83
14140,37
14141,9
14142,73
14143,11
14144,82
14145,38
14146,57
14147,11
14148,47
14149,87
14150,20
14151,57
14152,97
14153,3
14154,63
14155,19
14156,15
14157,66
14158,17
14159,7
14160,31
14161,31
14162,25
14163,27
14164,10
14165,11
14166,18
14167,74
14168,48
14169,28
14170,59
14171,41
14172,25
14173,95
14174,27
14175,2
14176,2
14177,10
14178,57
14179,49
14180,11
